Rank,Player,Position,School,Weight,Height,Trait1,Val1,Trait2,Val2,Trait3,Val3,Trait4,Val4,Trait5,Val5,Scheme_Fit
9,Mansoor Delane,CB,LSU,190,Jun-00,Versatility,84,Run Defense,84,Football IQ,86,Zone Cov.,90,Man Cov.,88,
13,Jermod McCoy,CB,Tennessee,193,Jun-00,Versatility,86,Run Defense,84,Football IQ,84,Zone Cov.,91,Man Cov.,89,
16,Avieon Terrell,CB,Clemson,180,"5'11""",Versatility,91,Run Defense,90,Football IQ,87,Zone Cov.,90,Man Cov.,88,
24,Chris Johnson,CB,San Diego State,185,Jun-00,Versatility,85,Run Defense,85,Football IQ,89,Zone Cov.,90,Man Cov.,86,
29,Colton Hood,CB,Tennessee,195,Jun-00,Versatility,81,Run Defense,87,Football IQ,88,Zone Cov.,85,Man Cov.,88,
35,Brandon Cisse,CB,South Carolina,190,Jun-00,Versatility,83,Run Defense,88,Football IQ,80,Zone Cov.,86,Man Cov.,85,
38,D'Angelo Ponds,CB,Indiana,170,"5'9""",Versatility,82,Run Defense,89,Football IQ,90,Zone Cov.,89,Man Cov.,87,
46,Keith Abney II,CB,Arizona State,190,Jun-00,Versatility,82,Run Defense,86,Football IQ,82,Zone Cov.,89,Man Cov.,82,
65,Treydan Stukes,CB,Arizona,200,"6'2""",Versatility,88,Run Defense,84,Football IQ,87,Zone Cov.,89,Man Cov.,85,
83,Devin Moore,CB,Florida,198,"6'3""",Versatility,83,Run Defense,85,Football IQ,83,Zone Cov.,84,Man Cov.,86,
85,Julian Neal,CB,Arkansas,200,"6'2""",Versatility,82,Run Defense,85,Football IQ,82,Zone Cov.,83,Man Cov.,87,
87,Will Lee III,CB,Texas A&M,189,"6'1""",Versatility,84,Run Defense,86,Football IQ,89,Zone Cov.,84,Man Cov.,85,
96,Daylen Everette,CB,Georgia,190,"6'1""",Versatility,83,Run Defense,86,Football IQ,87,Zone Cov.,83,Man Cov.,81,
99,Davison Igbinosun,CB,Ohio State,195,"6'2""",Versatility,80,Run Defense,89,Football IQ,87,Zone Cov.,87,Man Cov.,87,
109,Chandler Rivers,CB,Duke,185,"5'10""",Versatility,82,Run Defense,83,Football IQ,81,Zone Cov.,88,Man Cov.,84,
123,Hezekiah Masses,CB,California,185,"6'1""",Versatility,84,Run Defense,82,Football IQ,82,Zone Cov.,85,Man Cov.,85,
125,Ahmari Harvey,CB,Georgia Tech,185,"5'11""",Versatility,86,Run Defense,84,Football IQ,83,Zone Cov.,86,Man Cov.,82,
132,Tacario Davis,CB,Washington,194,"6'4""",Versatility,83,Run Defense,81,Football IQ,82,Zone Cov.,82,Man Cov.,82,
141,Devon Marshall,CB,NC State,200,"5'11""",Versatility,85,Run Defense,81,Football IQ,82,Zone Cov.,85,Man Cov.,85,
23,Caleb Banks,DT,Florida,330,"6'6""",Versatility,87,Pressure Ability,88,Run Defense,78,Agility,87,Motor,82,
25,Christen Miller,DT,Georgia,305,"6'4""",Versatility,91,Pressure Ability,83,Run Defense,90,Agility,85,Motor,87,
27,Lee Hunter,DT,Texas Tech,321,"6'4""",Versatility,84,Pressure Ability,83,Run Defense,88,Agility,81,Motor,85,
