Rank,Player,Position,School,Weight,Height,Athleticism,Production,Grade
1,Caleb Downs,SAF,Ohio State,205,Jun-00,90,98,94.46
2,Jeremiyah Love,RB,Notre Dame,214,Jun-00,96,93,92.59
3,Sonny Styles,LB,Ohio State,243,"6'4""",92,94,90.89
4,Rueben Bain Jr.,EDGE,Miami (FL),275,"6'3""",88,93,90.74
5,David Bailey,EDGE,Texas Tech,250,"6'3""",93,95,90.56
6,Fernando Mendoza,QB,Indiana,225,"6'5""",82,95,90.23
7,Arvell Reese,EDGE,Ohio State,243,"6'4""",96,88,89.82
8,Makai Lemon,WR,USC,195,"5'11""",86,90,89.65
9,Mansoor Delane,CB,LSU,190,Jun-00,86,91,89.54
10,Carnell Tate,WR,Ohio State,195,"6'3""",93,87,89
11,Olaivavega Ioane,OG,Penn State,330,"6'4""",82,87,87.6
12,Francis Mauigoa,OT,Miami (FL),315,"6'6""",87,90,88.5
13,Jermod McCoy,CB,Tennessee,193,Jun-00,87,93,88.46
14,Jordyn Tyson,WR,Arizona State,200,"6'2""",89,87,89.14
15,Dillon Thieneman,SAF,Oregon,205,Jun-00,86,87,85.97
16,Avieon Terrell,CB,Clemson,180,"5'11""",86,89,88.33
17,Emmanuel McNeil-Warren,SAF,Toledo,182,"6'2""",90,88,87
18,Kenyon Sadiq,TE,Oregon,245,"6'3""",90,86,87.33
19,Monroe Freeling,OT,Georgia,315,"6'7""",87,86,85.17
20,Peter Woods,DT,Clemson,315,"6'3""",85,84,87.14
21,Lee Hunter,DT,Texas Tech,321,"6'4""",85,88,87.23
22,Kayden McDonald,DT,Ohio State,326,"6'3""",83,88,87.24
23,Spencer Fano,OT,Utah,308,"6'6""",89,87,86.56
24,Omar Cooper Jr.,WR,Indiana,201,Jun-00,89,88,85.22
25,Caleb Banks,DT,Florida,330,"6'6""",88,84,87.4
26,Caleb Lomu,OT,Utah,304,"6'6""",84,88,87.23
27,Chris Johnson,CB,San Diego State,185,Jun-00,84,89,85.27
28,Keldric Faulk,EDGE,Auburn,285,"6'6""",87,86,86.04
29,Colton Hood,CB,Tennessee,195,Jun-00,86,87,86.72
30,Akheem Mesidor,EDGE,Miami,280,"6'3""",85,89,85.45
31,CJ Allen,LB,Georgia,235,"6'1""",89,87,85.24
32,Christen Miller,DT,Georgia,305,"6'4""",87,86,84.43
33,Zion Young,EDGE,Missouri,265,"6'5""",89,87,84.73
34,Max Iheanachor,OT,Arizona State,330,"6'6""",88,87,84.48
35,Brandon Cisse,CB,South Carolina,190,Jun-00,94,87,86.16
36,AJ Haulcy,SAF,LSU,222,Jun-00,85,88,84.58
37,Malachi Lawrence,EDGE,UCF,270,"6'4""",86,86,83.62
38,D'Angelo Ponds,CB,Indiana,170,"5'9""",86,91,88.31
39,KC Concepcion,WR,Texas A&M,190,"5'11""",92,86,87.92
40,Blake Miller,OT,Clemson,315,"6'6""",84,86,85.87
41,TJ Parker,EDGE,Clemson,260,"6'3""",88,84,84.66
42,Gracen Halton,DT,Oklahoma,292,"6'2""",88,85,84.26
43,Connor Lew,OC,Auburn,300,"6'3""",84,86,84.47
